2026-05-12 12:40:46,125 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:40:46,125 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:41:57,693 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:41:57,761 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:41:57,761 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:41:57,762 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:43:20,942 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:43:21,016 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:43:21,017 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:43:21,017 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:44:21,127 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:44:21,193 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:44:21,194 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:44:21,194 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:45:16,148 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:45:16,232 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:45:16,232 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:45:16,232 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:46:38,498 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:46:38,750 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:46:38,750 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:46:38,751 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:47:45,807 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:47:45,934 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:47:45,939 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:47:45,939 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:49:01,989 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:49:02,071 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:49:02,071 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:49:02,071 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:50:00,885 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:50:00,968 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:50:00,969 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:50:00,969 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:51:12,403 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:51:12,610 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:51:12,610 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:51:12,610 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:52:26,095 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:52:26,169 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:52:26,170 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:52:26,170 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:53:27,334 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:53:27,416 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:53:27,416 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:53:27,417 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:54:24,204 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:54:24,304 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:54:24,305 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:54:24,305 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:55:30,615 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:55:30,691 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:55:30,691 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:55:30,691 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:56:35,058 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-12 12:56:35,178 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: CALL subquery without a variable scope clause is deprecated. Use CALL (n) { ... }} {position: line: 1, column: 31, offset: 30} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:56:35,178 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 17, offset: 16} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:56:35,178 | WARNING | Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 1, column: 175, offset: 174} for query: "MATCH (n) WHERE id(n) IN $ids CALL {   WITH n   MATCH (n)-[r]-(m)   RETURN collect({type: type(r), neighbor: coalesce(m.name, ''), labels: labels(m)})[0..6] AS rels } RETURN id(n) AS id, n.name AS name, labels(n) AS labels, rels"
2026-05-12 12:57:33,539 | INFO | HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
